username,pet_breed,age,size,gender,latitude,longitude
3253,German Shepherd,12,large,Male,25.98284040170053,31.89417104839051
9258,Australian Shepherd,7,medium,Male,23.288012358331905,32.89761330096903
5592,French Bulldog,14,small,Male,25.545164500999356,31.32765843470505
6728,German Shepherd,12,large,Female,26.419401722195115,28.86369254029465
9089,Siberian Husky,15,medium,Male,25.98358713739709,32.708617386729365
7905,Yorkshire Terrier,1,small,Male,29.65030264390092,30.227849833931977
1360,Beagle,3,small,Female,25.775418170182185,26.164907999100855
5878,Siberian Husky,3,medium,Female,27.513085219834338,34.27291644823379
7425,Pomeranian,3,small,Female,28.632598713485052,29.28954588461492
4949,Maltese,14,small,Female,25.52367090543745,29.14361652284348
8127,Labrador Retriever,4,large,Female,22.543747956141605,29.813531604836257
9674,Shih Tzu,12,small,Female,29.27236560785493,25.977285907280983
9767,Pomeranian,10,small,Male,22.98870707871117,33.66636521111444
2452,Chihuahua,5,small,Female,30.586319603464787,25.94972319956918
7120,French Bulldog,7,small,Female,28.376946321029607,33.763781254845725
9348,Bulldog,9,medium,Male,30.85086754020126,29.37838567728771
7863,Doberman Pinscher,5,large,Male,30.572439295519395,35.413184968768554
6352,Bulldog,15,medium,Female,27.43298176453776,33.993079653735116
3071,Golden Retriever,10,large,Male,27.59180993698999,34.210848174464395
5031,Pomeranian,12,small,Male,24.814959102875573,33.731351394614805
5915,Boxer,6,medium,Male,30.63426910927698,29.39807606750502
6724,Doberman Pinscher,14,large,Female,28.822549196764225,29.734037124297764
5118,French Bulldog,12,small,Female,27.413566829993616,31.759996230795558
9470,Siberian Husky,8,medium,Female,28.056819001535843,29.262059007673912
7705,Australian Shepherd,10,medium,Male,29.42730164649144,27.713295903996194
4078,Boxer,2,medium,Male,25.127820502992854,32.00285874954759
1110,Maltese,8,small,Male,22.44380275222683,29.641017587062244
4274,Yorkshire Terrier,13,small,Female,26.471519006607156,25.524878113475427
1468,Beagle,2,small,Male,25.583407724033535,31.25855493758491
9527,Golden Retriever,9,large,Male,30.359507766367265,32.89451072769888
4007,Siberian Husky,7,medium,Male,25.5787160184194,26.729882611911655
5953,Doberman Pinscher,13,large,Female,27.656786698886513,34.71539092626105
1757,Doberman Pinscher,9,large,Female,24.292720702520107,29.348802898860697
1499,German Shepherd,7,large,Male,26.148743047387846,32.87832703656305
9901,Border Collie,2,medium,Male,24.233166087601425,34.44844816303097
2161,Chihuahua,10,small,Female,30.849928783353548,32.920957423050545
9166,Great Dane,7,large,Female,30.060863799363673,35.2935981957139
4706,Labrador Retriever,4,large,Female,24.477350645734546,34.052080728600984
8946,Bulldog,5,medium,Male,25.055952673599208,34.94170634037593
3507,Shih Tzu,2,small,Female,23.490032397005123,29.770781591802162
5455,Siberian Husky,8,medium,Female,30.61971177447277,34.503473714554445
4609,Maltese,8,small,Female,25.433667698704543,34.40917528474566
3792,Chihuahua,4,small,Male,24.569649215560602,35.90776386668942
6445,Great Dane,13,large,Male,22.763732588542773,32.68445848856468
6265,Doberman Pinscher,4,large,Male,30.025950409737092,26.38266455340667
7249,Labrador Retriever,3,large,Female,29.09647751153501,33.33467326795626
